"org","course_key","success","attempts","actor_id","problem_number","problem_name_location","block_id_short"
"Org0","course-v1:Org0+DemoX+2bc51b","true","3","f376194f-4c5c-4357-aae6-780707fcf36a","1:4:0_1","1:4:0_1 - Problem 29","f116ead5"
"Org0","course-v1:Org0+DemoX+2bc51b","true","3","ed2421ea-45e4-4610-85b1-d58b2cdf628a","1:4:0_1","1:4:0_1 - Problem 29","f116ead5"
"Org0","course-v1:Org0+DemoX+2bc51b","true","4","44b445b8-97e5-4208-abcd-5e1b08ee9569","3:0:6_1","3:0:6_1 - Problem 13","7a3352db"
"Org0","course-v1:Org0+DemoX+2bc51b","true","1","8d500f3f-f97a-4c45-b786-c814ced84bff","3:0:6_1","3:0:6_1 - Problem 13","7a3352db"
"Org0","course-v1:Org0+DemoX+2bc51b","true","2","b3abecb9-10c6-4cfd-93ae-92883b2ab749","3:0:6_1","3:0:6_1 - Problem 13","7a3352db"
"Org0","course-v1:Org0+DemoX+2bc51b","true","7","3058e600-5bee-4018-920e-52a311963d88","3:0:7_1","3:0:7_1 - Problem 16","44277181"
"Org0","course-v1:Org0+DemoX+2bc51b","true","5","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","3:0:7_1","3:0:7_1 - Problem 16","44277181"
"Org0","course-v1:Org0+DemoX+2bc51b","true","8","44b445b8-97e5-4208-abcd-5e1b08ee9569","3:1:2_1","3:1:2_1 - Problem 24","bfe02ba1"
"Org0","course-v1:Org0+DemoX+2bc51b","true","1","49d7023e-84c3-4396-9df7-5536b203ac32","3:1:2_1","3:1:2_1 - Problem 24","bfe02ba1"
"Org0","course-v1:Org0+DemoX+2bc51b","true","8","272f9b05-b2c8-4755-aa4b-087875c8104b","3:2:0_1","3:2:0_1 - Problem 25","42e10810"
"Org0","course-v1:Org0+DemoX+2bc51b","true","1","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","3:2:0_1","3:2:0_1 - Problem 25","42e10810"
"Org0","course-v1:Org0+DemoX+2bc51b","true","2","ed2421ea-45e4-4610-85b1-d58b2cdf628a","3:2:0_1","3:2:0_1 - Problem 25","42e10810"
