"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@09b07a8d","3:1:1_1","3:1:1_1 - Problem 14","3058e600-5bee-4018-920e-52a311963d88","true","3:1:1","3:1:1 - Problem 14",0.4857143,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@09b07a8d","3:1:1_1","3:1:1_1 - Problem 14","33909a28-f02d-414f-9794-58bfb18cb977","false","3:1:1","3:1:1 - Problem 14",1.0,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@09b07a8d","3:1:1_1","3:1:1_1 - Problem 14","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","true","3:1:1","3:1:1 - Problem 14",0.08695652,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@09b07a8d","3:1:1_1","3:1:1_1 - Problem 14","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","false","3:1:1","3:1:1 - Problem 14",0.64,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@09b07a8d","3:1:1_1","3:1:1_1 - Problem 14","f376194f-4c5c-4357-aae6-780707fcf36a","true","3:1:1","3:1:1 - Problem 14",0.17021276,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@0c8e7909","1:2:0_1","1:2:0_1 - Problem 20","3058e600-5bee-4018-920e-52a311963d88","true","1:2:0","1:2:0 - Problem 20",0.5294118,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@32117588","1:5:1_1","1:5:1_1 - Problem 12","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","true","1:5:1","1:5:1 - Problem 12",0.16666667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@32117588","1:5:1_1","1:5:1_1 - Problem 12","8d500f3f-f97a-4c45-b786-c814ced84bff","false","1:5:1","1:5:1 - Problem 12",0.16666667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@32117588","1:5:1_1","1:5:1_1 - Problem 12","abb4911f-0c4a-4904-8004-aacfeb710346","false","1:5:1","1:5:1 - Problem 12",0.67901236,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@32117588","1:5:1_1","1:5:1_1 - Problem 12","b3abecb9-10c6-4cfd-93ae-92883b2ab749","false","1:5:1","1:5:1 - Problem 12",0.86885244,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@32117588","1:5:1_1","1:5:1_1 - Problem 12","f376194f-4c5c-4357-aae6-780707fcf36a","true","1:5:1","1:5:1 - Problem 12",0.7916667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@3a599970","3:0:7_1","3:0:7_1 - Problem 19","4e0fc096-65d9-4b41-bcbd-564b054e532e","false","3:0:7","3:0:7 - Problem 19",0.010416667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@3a599970","3:0:7_1","3:0:7_1 - Problem 19","b3abecb9-10c6-4cfd-93ae-92883b2ab749","false","3:0:7","3:0:7 - Problem 19",0.24561404,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@42e10810","3:2:0_1","3:2:0_1 - Problem 25","007761a3-b622-4cb9-8461-b2c6daffb402","false","3:2:0","3:2:0 - Problem 25",0.9459459,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@42e10810","3:2:0_1","3:2:0_1 - Problem 25","1479a01b-d058-4b00-89cf-3e51531f3fb8","false","3:2:0","3:2:0 - Problem 25",0.58947366,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@42e10810","3:2:0_1","3:2:0_1 - Problem 25","272f9b05-b2c8-4755-aa4b-087875c8104b","true","3:2:0","3:2:0 - Problem 25",0.89285713,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@42e10810","3:2:0_1","3:2:0_1 - Problem 25","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","true","3:2:0","3:2:0 - Problem 25",0.57894737,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@42e10810","3:2:0_1","3:2:0_1 - Problem 25","ed2421ea-45e4-4610-85b1-d58b2cdf628a","false","3:2:0","3:2:0 - Problem 25",0.33333334,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@44277181","3:0:7_1","3:0:7_1 - Problem 16","3058e600-5bee-4018-920e-52a311963d88","true","3:0:7","3:0:7 - Problem 16",0.42857143,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@44277181","3:0:7_1","3:0:7_1 - Problem 16","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","true","3:0:7","3:0:7 - Problem 16",0.46666667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@6b9df084","3:0:7_1","3:0:7_1 - Problem 15","273d802c-af43-4e17-a03c-0dd9da357be1","true","3:0:7","3:0:7 - Problem 15",0.64,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@6b9df084","3:0:7_1","3:0:7_1 - Problem 15","33909a28-f02d-414f-9794-58bfb18cb977","false","3:0:7","3:0:7 - Problem 15",0.8333333,"false"
